"company_name","company_img"
"1000memories","https://s3.amazonaws.com/photos.angel.co/startups/i/32603-01ace31b8afa9b91b680726ef19b5110-medium_jpg.jpg?buster=1370252887"
"42Floors","https://s3.amazonaws.com/photos.angel.co/startups/i/19928-0845bda82c37fb7869e44ce421562049-medium_jpg.jpg?buster=1333574722"
"500Friends","https://s3.amazonaws.com/photos.angel.co/startups/i/3678-31076a88a14f433e61cb407b7df1f5f2-medium_jpg.jpg?buster=1326854954"
"99dresses","https://s3.amazonaws.com/photos.angel.co/startups/i/79556-5a4f3f4fb122167726ee1c213ff7fec5-medium_jpg.jpg?buster=1383082439"
"9GAG","https://s3.amazonaws.com/photos.angel.co/startups/i/19563-3bb24ef47482a01ad8e319328f00ca82-medium_jpg.jpg?buster=1355795963"
"AboutOne","https://s3.amazonaws.com/photos.angel.co/startups/i/19769-66405ea0ce40c5811aeea398172d3976-medium_jpg.jpg?buster=1315734062"
"AdhereTech","https://s3.amazonaws.com/photos.angel.co/startups/i/127125-299514d7bb76506e34397ec74889cf3f-medium_jpg.jpg?buster=1379355548"
"Adioso","https://s3.amazonaws.com/photos.angel.co/startups/i/25359-2087616600fff48658b7b06889cdee27-medium_jpg.jpg?buster=1370323102"
"Airbnb","https://s3.amazonaws.com/photos.angel.co/startups/i/32677-b873be4bf180abbcdad149b584b7e66f-medium_jpg.jpg?buster=1350956573"
"Amicus","https://s3.amazonaws.com/photos.angel.co/startups/i/20331-f20e1bef2b930ed19c1c0631c835c2da-medium_jpg.jpg?buster=1341372291"
"AnyPerk","https://s3.amazonaws.com/photos.angel.co/startups/i/76533-501008e2cd9b79527c0e7b161cdfa142-medium_jpg.jpg?buster=1332268913"
"Ark","https://s3.amazonaws.com/photos.angel.co/startups/i/19982-293442f50ab8b2639ec159d709938c87-medium_jpg.jpg?buster=1330419791"
"Athos","https://s3.amazonaws.com/photos.angel.co/startups/i/132238-4aa720346f88b14be274fb4a7f7163ae-medium_jpg.jpg?buster=1384748259"
"Auctomatic","https://s3.amazonaws.com/photos.angel.co/startups/i/51405-8d6ad0d5694ec4eef7c546eb2f3b1706-medium_jpg.jpg?buster=1326858689"
"BackType","https://s3.amazonaws.com/photos.angel.co/startups/i/194-dc3e7239d7c0d1a32692772dcf99eafc-medium_jpg.jpg?buster=1315770983"
"Beetailer","https://s3.amazonaws.com/photos.angel.co/startups/i/186244-51892ba4c28dd2787276bf76c3aef481-medium_jpg.jpg?buster=1363979615"
"biNu","https://s3.amazonaws.com/photos.angel.co/startups/i/19308-f15c33a796e7a38ce1754b7601eba464-medium_jpg.jpg?buster=1315734554"
"BioBeats","https://s3.amazonaws.com/photos.angel.co/startups/i/99298-91bed1a3ae37a4a7c5245caebd291017-medium_jpg.jpg?buster=1375542183"
"BitGym","https://s3.amazonaws.com/photos.angel.co/startups/i/21516-02f6e54ee8bc4e9e7acc4fac774c0486-medium_jpg.jpg?buster=1388255284"
"BizeeBee","https://s3.amazonaws.com/photos.angel.co/startups/i/1639-6ce3f7cce1b59cf049e86d6c36dabe77-medium_jpg.jpg?buster=1315770481"
"BuildZoom","https://s3.amazonaws.com/photos.angel.co/startups/i/67548-4cf2f5d0b603a9284292dbff305c10af-medium_jpg.jpg?buster=1328485834"
"CANDDi","https://angel.co/images/shared/nopic_startup.png"
"Cardpool","https://s3.amazonaws.com/photos.angel.co/startups/i/32566-e44af3dc4c32771d6fb5251cd122b5be-medium_jpg.jpg?buster=1326842804"
"ChickRx","https://s3.amazonaws.com/photos.angel.co/startups/i/61743-de593b08494fcc62e698af37cbfb540b-medium_jpg.jpg?buster=1339455050"
"Chirply","https://s3.amazonaws.com/photos.angel.co/startups/i/34172-d5599b7abccd7a0e37a38f5a93f7baf3-medium_jpg.jpg?buster=1326844249"
"Chute","https://s3.amazonaws.com/photos.angel.co/startups/i/4041-8f1ef92c98a328c556446b9b77d0a31e-medium_jpg.jpg?buster=1332972485"
"Clever","https://s3.amazonaws.com/photos.angel.co/startups/i/114426-35f998fe322ec70969f2c3c932b2caf3-medium_jpg.jpg?buster=1374453333"
"Clickpass","https://angel.co/images/shared/nopic_startup.png"
"Cody","https://s3.amazonaws.com/photos.angel.co/startups/i/117039-9e44427a5a381a23f6193407484930a4-medium_jpg.jpg?buster=1381885172"
"Coinbase","https://s3.amazonaws.com/photos.angel.co/startups/i/109557-a145b688c8b2ca5f2f190f83be53a8bd-medium_jpg.jpg?buster=1346821681"
"Counsyl","https://s3.amazonaws.com/photos.angel.co/startups/i/35667-f31788f9b2270d16584c952b2056a0b4-medium_jpg.jpg?buster=1326845336"
"Couple","https://s3.amazonaws.com/photos.angel.co/startups/i/77770-9937ffb3ac2668fd0050d939f07d9ab0-medium_jpg.jpg?buster=1361399235"
"CrowdMed","https://s3.amazonaws.com/photos.angel.co/startups/i/129941-38e426ff63e179f8402b9b6874678f24-medium_jpg.jpg?buster=1385087064"
"Crowdtilt","https://s3.amazonaws.com/photos.angel.co/startups/i/22287-919326ea5bbae79b4b8744dede3e87d8-medium_jpg.jpg?buster=1322855194"
"DailyBooth","https://s3.amazonaws.com/photos.angel.co/startups/i/32122-9440da8a06b432ccb75c9484f8208660-medium_jpg.jpg?buster=1326842376"
"DailyBurn","https://angel.co/images/shared/nopic_startup.png"
"Disqus","https://s3.amazonaws.com/photos.angel.co/startups/i/3295-7c0fcfb74aed7fd5796b1a543a4b81f4-medium_jpg.jpg?buster=1315740598"
"Docphin","https://s3.amazonaws.com/photos.angel.co/startups/i/27231-96b2add821dc918284081dde71a3e8c3-medium_jpg.jpg?buster=1362667003"
"DoubleRecall","https://s3.amazonaws.com/photos.angel.co/startups/i/29047-f584cd402acd4ace572aa877062a9450-medium_jpg.jpg?buster=1321986218"
"DraftKings","https://s3.amazonaws.com/photos.angel.co/startups/i/31888-825265e74f51efb18569e0ab8e37b728-medium_jpg.jpg?buster=1359607874"
"drchrono","https://s3.amazonaws.com/photos.angel.co/startups/i/3473-50310418d96a904694d86a8215171551-medium_jpg.jpg?buster=1335839081"
"Earbits","https://s3.amazonaws.com/photos.angel.co/startups/i/517-c81b058ce0da2b97b1e09d00cc04c0dd-medium_jpg.jpg?buster=1315770890"
"EveryMove","https://s3.amazonaws.com/photos.angel.co/startups/i/21584-61e7adac2a97f0b328b58f3a60d7b109-medium_jpg.jpg?buster=1315865064"
"Exec","https://s3.amazonaws.com/photos.angel.co/startups/i/76645-b921b47d5be232e71d18b3794707fa1a-medium_jpg.jpg?buster=1331922333"
"Fabricly","https://s3.amazonaws.com/photos.angel.co/startups/i/52787-1e6161583d878daf76da9b4e39c5dd58-medium_jpg.jpg?buster=1372369176"
"FamilyLeaf","https://s3.amazonaws.com/photos.angel.co/startups/i/78224-5f59503bb281638f2da2832b0ddf76d2-medium_jpg.jpg?buster=1332756552"
"FanChatter","https://s3.amazonaws.com/photos.angel.co/startups/i/73437-b42f332832dee6d8cae8e025460db057-medium_jpg.jpg?buster=1330674082"
"FitnessKeeper","https://s3.amazonaws.com/photos.angel.co/startups/i/32744-341155a32aeaa6a35338282e9756af99-medium_jpg.jpg?buster=1375315159"
"Fitocracy","https://s3.amazonaws.com/photos.angel.co/startups/i/18937-25d96605a57406758a0f9cbe39b8ecda-medium_jpg.jpg?buster=1333476070"
"FlightCar","https://s3.amazonaws.com/photos.angel.co/startups/i/117187-475195700088695e72bc3dd6870e95e3-medium_jpg.jpg?buster=1345826229"
"Foodzie","https://s3.amazonaws.com/photos.angel.co/startups/i/27048-308107a8810a423d1987c303d536ca1e-medium_jpg.jpg?buster=1319788007"
"GazeHawk","https://s3.amazonaws.com/photos.angel.co/startups/i/22663-30af57fe0b38a2865edfad38b73669f4-medium_jpg.jpg?buster=1315730836"
"Geckoboard","https://s3.amazonaws.com/photos.angel.co/startups/i/29381-31393c8f0b83a8df0e3f78e680c3e2c0-medium_jpg.jpg?buster=1326898359"
"Genomera","https://s3.amazonaws.com/photos.angel.co/startups/i/797-40e905170a1d4e18bff5593c02bebb66-medium_jpg.jpg?buster=1315770819"
"GinzaMetrics","https://s3.amazonaws.com/photos.angel.co/startups/i/1410-96476610c318aa9c0078456f7df388c7-medium_jpg.jpg?buster=1327613191"
"Glassmap","https://s3.amazonaws.com/photos.angel.co/startups/i/130560-3496c6c0d9952f25053e791a2ee7b3cd-medium_jpg.jpg?buster=1350499124"
"HealthRally","https://s3.amazonaws.com/photos.angel.co/startups/i/1787-a9208029d76e1ac8077ad75d52da13a0-medium_jpg.jpg?buster=1315770378"
"Heyzap","https://s3.amazonaws.com/photos.angel.co/startups/i/17068-ba386cdbccb22f8d949681112d5cd5a5-medium_jpg.jpg?buster=1366686568"
"HighlightCam","https://s3.amazonaws.com/photos.angel.co/startups/i/103843-ba1c1866053693163fc0ad2c2527a600-medium_jpg.jpg?buster=1341971736"
"Homejoy","https://s3.amazonaws.com/photos.angel.co/startups/i/34598-c7c7f738905c910032e53aa6f9ba5813-medium_jpg.jpg?buster=1362891877"
"iCracked","https://s3.amazonaws.com/photos.angel.co/startups/i/79259-04f6ff52ae8799ba2721cf1a6f7df88f-medium_jpg.jpg?buster=1376930863"
"inDinero","https://s3.amazonaws.com/photos.angel.co/startups/i/153921-2a4c75afc6d2ebac33e9acf20bdc4448-medium_jpg.jpg?buster=1357603494"
"Influitive","https://s3.amazonaws.com/photos.angel.co/startups/i/1266-99045f67f6956c90613ef42aff0eddfd-medium_jpg.jpg?buster=1315770630"
"Instacart","https://s3.amazonaws.com/photos.angel.co/startups/i/131716-ec50ba6b52bf0edc889bc3a6dae17493-medium_jpg.jpg?buster=1373474641"
"InVenture","https://s3.amazonaws.com/photos.angel.co/startups/i/24322-99810a874bee29a5f577d9d6ab67a120-medium_jpg.jpg?buster=1316036141"
"Kaleidoscope","https://angel.co/images/shared/nopic_startup.png"
"Kamcord","https://s3.amazonaws.com/photos.angel.co/startups/i/115146-2109c6f07c0d6129664996e911547dd1-medium_jpg.jpg?buster=1371355611"
"Kicksend","https://s3.amazonaws.com/photos.angel.co/startups/i/6028-a0c3f0a97d12c54c8a6fd64f933f759f-medium_jpg.jpg?buster=1354618605"
"Kinsights","https://s3.amazonaws.com/photos.angel.co/startups/i/20834-7fcc3ca8078702177b81009b3d7ff7e4-medium_jpg.jpg?buster=1386186929"
"Kippt","https://s3.amazonaws.com/photos.angel.co/startups/i/58059-a50effb231719ad36b3e237d8b925ff2-medium_jpg.jpg?buster=1345425221"
"Lawdingo","https://s3.amazonaws.com/photos.angel.co/startups/i/99336-b950ce44b19f885e2294c954713fbf0d-medium_jpg.jpg?buster=1340506299"
"Leaky","https://s3.amazonaws.com/photos.angel.co/startups/i/81396-8aecdd0ff159ebb949ea7e3ce93da24f-medium_jpg.jpg?buster=1361901288"
"Leftronic","https://s3.amazonaws.com/photos.angel.co/startups/i/684-df50c6fa421f42d8b3defcbeef7be153-medium_jpg.jpg?buster=1332280540"
"Listia","https://s3.amazonaws.com/photos.angel.co/startups/i/1347-05cbd11ecf251b69dd79527ceafc3d71-medium_jpg.jpg?buster=1315770591"
"Lively","https://s3.amazonaws.com/photos.angel.co/startups/i/265823-41ea88382406950211bde0468f9bc71f-medium_jpg.jpg?buster=1379426530"
"Mailgun","https://s3.amazonaws.com/photos.angel.co/startups/i/76269-a11d7391346c18703d603cbcceed82b7-medium_jpg.jpg?buster=1390237682"
"Meddik","https://s3.amazonaws.com/photos.angel.co/startups/i/26507-80cc41501879b33b4b00a9b9320462de-medium_jpg.jpg?buster=1345482788"
"MemSQL","https://s3.amazonaws.com/photos.angel.co/startups/i/40574-92d619b2909304031eb9818e5c8a4921-medium_jpg.jpg?buster=1344283609"
"Mindbloom","https://s3.amazonaws.com/photos.angel.co/startups/i/58332-580978e2d0b4a927a44eb90326ac4b29-medium_jpg.jpg?buster=1326865004"
"MinoMonsters","https://s3.amazonaws.com/photos.angel.co/startups/i/13949-fd2931c307fc7800f6531815d5cef10a-medium_jpg.jpg?buster=1340077450"
"MotherKnows","https://s3.amazonaws.com/photos.angel.co/startups/i/5084-5a0a354a2ae748d4e92a2103c5767aef-medium_jpg.jpg?buster=1350424608"
"MyHealthTeams","https://s3.amazonaws.com/photos.angel.co/startups/i/31676-4f7d7b85dd3733fb166760964b938212-medium_jpg.jpg?buster=1326247774"
"MyVR","https://s3.amazonaws.com/photos.angel.co/startups/i/91049-d371ab472aebc2d7f50a8b62342a18e7-medium_jpg.jpg?buster=1346881328"
"Nomi","https://s3.amazonaws.com/photos.angel.co/startups/i/125432-3ef7ca1d041b04862c04e271008bbf79-medium_jpg.jpg?buster=1361867621"
"Noom","https://s3.amazonaws.com/photos.angel.co/startups/i/109072-acb40e7bde18a6c02f67e07fe4b621d9-medium_jpg.jpg?buster=1354000054"
"Notifo","https://angel.co/images/shared/nopic_startup.png"
"Olark","https://s3.amazonaws.com/photos.angel.co/startups/i/55797-6d6ea5e276b8ef305fb35a052d4a4223-medium_jpg.jpg?buster=1326862650"
"Openbay","https://s3.amazonaws.com/photos.angel.co/startups/i/183516-d5c895e8d7a747c152988005fb4c9535-medium_jpg.jpg?buster=1375155661"
"Optimizely","https://s3.amazonaws.com/photos.angel.co/startups/i/32998-45e33954c547f256c086bc09986c5ba5-medium_jpg.jpg?buster=1326843245"
"Opzi","https://s3.amazonaws.com/photos.angel.co/startups/i/32934-59e345b62993075a91e000de8bc30b9e-medium_jpg.jpg?buster=1386698127"
"PageLever","https://s3.amazonaws.com/photos.angel.co/startups/i/24541-75931a8296c162813019d3bb216eaefc-medium_jpg.jpg?buster=1321347593"
"PagerDuty","https://s3.amazonaws.com/photos.angel.co/startups/i/32606-ccb977f6d323e8bfb5128df59457ac0b-medium_jpg.jpg?buster=1341464488"
"Panna","https://s3.amazonaws.com/photos.angel.co/startups/i/88774-e593da1969db5c29d0bb7dd08718056b-medium_jpg.jpg?buster=1336485413"
"Pharmly","https://s3.amazonaws.com/photos.angel.co/startups/i/206333-0b0761fda568caebe78afe9be0bab496-medium_jpg.jpg?buster=1368753258"
"PlanGrid","https://s3.amazonaws.com/photos.angel.co/startups/i/85839-99cae95d511098f375c6133e08167e03-medium_jpg.jpg?buster=1344459307"
"Plivo","https://s3.amazonaws.com/photos.angel.co/startups/i/27869-ed69b53f55006fff52d05a61cbc152dc-medium_jpg.jpg?buster=1374723197"
"popexpert","https://s3.amazonaws.com/photos.angel.co/startups/i/162477-ee6b9bf8df6ac586b9fe0caf44d4e3f5-medium_jpg.jpg?buster=1386372311"
"Posterous","https://s3.amazonaws.com/photos.angel.co/startups/i/32366-7781eaf8f83c59aff60bc0f6aea6c6fa-medium_jpg.jpg?buster=1326842607"
"Priceonomics","https://s3.amazonaws.com/photos.angel.co/startups/i/69763-e7410c45bbcb227cf1135a5233dd1f48-medium_jpg.jpg?buster=1329340748"
"Pymetrics","https://s3.amazonaws.com/photos.angel.co/startups/i/135880-2b066b8ce65bd793d592f3655545f0d7-medium_jpg.jpg?buster=1387133627"
"Quartzy","https://s3.amazonaws.com/photos.angel.co/startups/i/1790-1e20e19948d92cbadb180b47948a2124-medium_jpg.jpg?buster=1361921230"
"Rapportive","https://s3.amazonaws.com/photos.angel.co/startups/i/2489-1a4e851d33bf478ab5e32751caeecb60-medium_jpg.jpg?buster=1315741259"
"ReelSurfer","https://s3.amazonaws.com/photos.angel.co/startups/i/75737-69d01307cdc994c3dfa071621f025be6-medium_jpg.jpg?buster=1344526422"
"RethinkDB","https://angel.co/images/shared/nopic_startup.png"
"Ringadoc","https://s3.amazonaws.com/photos.angel.co/startups/i/74927-2e6003dd2f4ba76a8ceb41632923f5d1-medium_jpg.jpg?buster=1359527016"
"SaleMove","https://s3.amazonaws.com/photos.angel.co/startups/i/95278-72c7ca4e128466e7e8ecb993ac8580d6-medium_jpg.jpg?buster=1375239191"
"Scanadu","https://s3.amazonaws.com/photos.angel.co/startups/i/58699-91353fc8f733481054da9ac1b7305cc2-medium_jpg.jpg?buster=1372734395"
"Scripted","https://s3.amazonaws.com/photos.angel.co/startups/i/23346-e329076cc07e27d42d98840269c4730a-medium_jpg.jpg?buster=1338225447"
"ScriptPad","https://s3.amazonaws.com/photos.angel.co/startups/i/979-04b4925d175267705c14ddb04efc173a-medium_jpg.jpg?buster=1318013731"
"SendHub","https://s3.amazonaws.com/photos.angel.co/startups/i/21042-dde51249b559a67e46c013acb1e2168d-medium_jpg.jpg?buster=1373686486"
"Shippable","https://s3.amazonaws.com/photos.angel.co/startups/i/162112-a54069e69c1c76a72e4335afd40be7a5-medium_jpg.jpg?buster=1384755263"
"Sift","https://s3.amazonaws.com/photos.angel.co/startups/i/75722-d7f7618a9da5af4db1d45d6efca21bfb-medium_jpg.jpg?buster=1342116594"
"Simperium","https://s3.amazonaws.com/photos.angel.co/startups/i/34103-dbf52bbebf96cf6300fd3d8a32e87001-medium_jpg.jpg?buster=1326844190"
"Simplee","https://s3.amazonaws.com/photos.angel.co/startups/i/53715-22a37141cd6c4ce3be026c3497644201-medium_jpg.jpg?buster=1336589824"
"SmartAsset","https://s3.amazonaws.com/photos.angel.co/startups/i/85122-c742a92e24a483c4037d5ad2ec4070cb-medium_jpg.jpg?buster=1335286337"
"Snapjoy","https://s3.amazonaws.com/photos.angel.co/startups/i/53145-e30a9adbf809000def7e3955038a952f-medium_jpg.jpg?buster=1349165643"
"Snaptalent","https://s3.amazonaws.com/photos.angel.co/startups/i/36043-aedbd0f430cb99267c392eb3cb16931f-medium_jpg.jpg?buster=1326845614"
"Songkick","https://s3.amazonaws.com/photos.angel.co/startups/i/32452-96d8910b8e8a994ff3510ad6493c9428-medium_jpg.jpg?buster=1349863099"
"Sportlyzer","https://s3.amazonaws.com/photos.angel.co/startups/i/2198-1833c62fd5b85f9e62f2a3c8229cff84-medium_jpg.jpg?buster=1315741517"
"SpotMe","https://s3.amazonaws.com/photos.angel.co/startups/i/169960-6ef37e21fc7915adb3f643bfaa29ad49-medium_jpg.jpg?buster=1386691859"
"Sproutling","https://s3.amazonaws.com/photos.angel.co/startups/i/78769-fe8f3e4e6f3f15094e84d031d6059a55-medium_jpg.jpg?buster=1376448956"
"Survata","https://s3.amazonaws.com/photos.angel.co/startups/i/182277-41f305e6f5c5e8c468a1567f8ce4a68d-medium_jpg.jpg?buster=1363210065"
"Swiftype","https://s3.amazonaws.com/photos.angel.co/startups/i/79624-f321f4eb50341a8d7ba6b723377ad31a-medium_jpg.jpg?buster=1336687765"
"Tagstand","https://s3.amazonaws.com/photos.angel.co/startups/i/52745-5741da38a16b404f1cd02d4bd87183bb-medium_jpg.jpg?buster=1387509627"
"ThriveHive","https://s3.amazonaws.com/photos.angel.co/startups/i/22197-35ec0087d07d434c2e49e4d8057473cb-medium_jpg.jpg?buster=1315731348"
"TinyTap","https://s3.amazonaws.com/photos.angel.co/startups/i/99407-9a6da72856341069bf190e47842c8fcf-medium_jpg.jpg?buster=1340565665"
"Tipjoy","https://angel.co/images/shared/nopic_startup.png"
"Transcriptic","https://s3.amazonaws.com/photos.angel.co/startups/i/76047-3a6a70790ce66dc29e49b2199c65c57a-medium_jpg.jpg?buster=1383677824"
"TrustEgg","https://s3.amazonaws.com/photos.angel.co/startups/i/28064-0fbde88bb773cea817304d307ddbf694-medium_jpg.jpg?buster=1356994938"
"Tutorspree","https://s3.amazonaws.com/photos.angel.co/startups/i/28208-524177e4cfb85f910f3180ac465b5b49-medium_jpg.jpg?buster=1320956499"
"Twilio","https://s3.amazonaws.com/photos.angel.co/startups/i/32509-cfb45c2a611a38850d8ea263d89ab595-medium_jpg.jpg?buster=1326842750"
"Upverter","https://s3.amazonaws.com/photos.angel.co/startups/i/3458-0e8bebc0e1189c5403036dbd7a4fab32-medium_jpg.jpg?buster=1352219809"
"Vayable","https://s3.amazonaws.com/photos.angel.co/startups/i/2197-3983fe228b05d33a497de287388ed5ff-medium_jpg.jpg?buster=1377066532"
"Verbling","https://s3.amazonaws.com/photos.angel.co/startups/i/23492-3bffc7531a5bcb86355d8f83839aa736-medium_jpg.jpg?buster=1341815597"
"Virool","https://s3.amazonaws.com/photos.angel.co/startups/i/101592-283928b6a968597f47da6069ab9446cd-medium_jpg.jpg?buster=1345439347"
"Wahanda","https://s3.amazonaws.com/photos.angel.co/startups/i/24080-15dff9d2c3789bb1feda94691485abaf-medium_jpg.jpg?buster=1315729174"
"WakeMate","https://s3.amazonaws.com/photos.angel.co/startups/i/19146-0b00815434f5c6b8c6d6837ebabbde89-medium_jpg.jpg?buster=1315734726"
"Watsi","https://s3.amazonaws.com/photos.angel.co/startups/i/90458-bdca67d22fe3c295f9db420ebf498781-medium_jpg.jpg?buster=1365013199"
"Wattvision","https://s3.amazonaws.com/photos.angel.co/startups/i/6592-cbb55b24507306e54fb424b9502bc686-medium_jpg.jpg?buster=1340830333"
"Weebly","https://s3.amazonaws.com/photos.angel.co/startups/i/33952-0a6f30223b4052d448a19d040c55b8d3-medium_jpg.jpg?buster=1374942514"
"Wello","https://s3.amazonaws.com/photos.angel.co/startups/i/31748-fd4d96677ef0ee34cd02e45aae5f8e8d-medium_jpg.jpg?buster=1381799879"
"WePay","https://s3.amazonaws.com/photos.angel.co/startups/i/32771-2b9436eb0f9821f1030875c7f87c58e7-medium_jpg.jpg?buster=1326843013"
"Wundrbar","https://angel.co/images/shared/nopic_startup.png"
"Yardsale","https://s3.amazonaws.com/photos.angel.co/startups/i/52073-67f1b16fb4bc77facee8f73919e9c113-medium_jpg.jpg?buster=1344909922"
"Zapier","https://s3.amazonaws.com/photos.angel.co/startups/i/78563-d6a685e956012e72415c2b12769e7459-medium_jpg.jpg?buster=1386814426"
"Zaranga","https://s3.amazonaws.com/photos.angel.co/startups/i/196627-375624599e0d2635bec791810b5ac5cc-medium_jpg.jpg?buster=1366184094"
"Zencoder","https://s3.amazonaws.com/photos.angel.co/startups/i/32683-07b0900bf4ab41a125563f5da60acd47-medium_jpg.jpg?buster=1337619601"
"Zendrive","https://s3.amazonaws.com/photos.angel.co/startups/i/161392-c1a8cbf859d36d456084eae6eecc4cf5-medium_jpg.jpg?buster=1377676627"
"Zenefits","https://angel.co/images/shared/nopic_startup.png"
"ZenPayroll","https://s3.amazonaws.com/photos.angel.co/startups/i/78720-5fd32474df5e2975289243a099b78635-medium_jpg.jpg?buster=1332831285"
"Zillabyte","https://s3.amazonaws.com/photos.angel.co/startups/i/80054-2cc9154b1981ce648f94db4697856d70-medium_jpg.jpg?buster=1333320374"
