company_name,company_img,,,
VONTRIP,https://s3.amazonaws.com/photos.angel.co/startups/i/185760-199ee97a2ccd48586ca0c40f5a0c4e04-medium_jpg.jpg?buster=1363880145,,,
Eventcheq,https://s3.amazonaws.com/photos.angel.co/startups/i/122060-52777b07dfcc4ceb7b05cca1b7b0a310-medium_jpg.jpg?buster=1359782469,,,
TheFanLeague,https://s3.amazonaws.com/photos.angel.co/startups/i/183002-cdb07c3060d13861f980d9898290ab9f-medium_jpg.jpg?buster=1370789378,,,
Tealet,https://s3.amazonaws.com/photos.angel.co/startups/i/103572-ec3e04c720fa8a229916db49b320207d-medium_jpg.jpg?buster=1368210776,,,
GroupTalent,https://s3.amazonaws.com/photos.angel.co/startups/i/10908-efff23e7f635cc4563f111956aecd268-medium_jpg.jpg?buster=1338532935,,,
Transit App,https://s3.amazonaws.com/photos.angel.co/startups/i/156318-73ea4421ed47741248c97b1d8e4203ca-medium_jpg.jpg?buster=1358220585,,,
Now In Store,https://s3.amazonaws.com/photos.angel.co/startups/i/156266-568ee59c49e1b0e3dd4b9782b09bbab3-medium_jpg.jpg?buster=1390853815,,,
Swift Identity,https://s3.amazonaws.com/photos.angel.co/startups/i/159332-5c1f6500ad6caac8b6690b5bb712dbd5-medium_jpg.jpg?buster=1390871098,,,
LookUP,https://s3.amazonaws.com/photos.angel.co/startups/i/74473-e7b92312588e2dc31159a4c1aa2d694f-medium_jpg.jpg?buster=1335366947,,,
femeninas,https://s3.amazonaws.com/photos.angel.co/startups/i/127726-4709d3fcbad5db0e711823528fc26879-medium_jpg.jpg?buster=1358572561,,,
Blossom,https://s3.amazonaws.com/photos.angel.co/startups/i/21905-8e337c624718413d560b041132a30cc3-medium_jpg.jpg?buster=1347615141,,,
Ordr.in,https://s3.amazonaws.com/photos.angel.co/startups/i/48212-a87853fcb26e1646bf7de4f3488790c0-medium_jpg.jpg?buster=1326855812,,,
Fitocracy,https://s3.amazonaws.com/photos.angel.co/startups/i/18937-25d96605a57406758a0f9cbe39b8ecda-medium_jpg.jpg?buster=1333476070,,,
Bombfell,https://s3.amazonaws.com/photos.angel.co/startups/i/80314-6e8a59e9050370ccae85207c6fb3f3d5-medium_jpg.jpg?buster=1362689058,,,
Qwiqq,https://s3.amazonaws.com/photos.angel.co/startups/i/79811-af14789c199890f6be03453e3c329068-medium_jpg.jpg?buster=1333339565,,,
BugHerd,https://s3.amazonaws.com/photos.angel.co/startups/i/4081-ae884ce4ca1e15ab260208274c921448-medium_jpg.jpg?buster=1315739987,,,
Promoboxx,https://s3.amazonaws.com/photos.angel.co/startups/i/20917-61f3c94585eaa6721ea826b20831f18e-medium_jpg.jpg?buster=1333470560,,,
iCracked,https://s3.amazonaws.com/photos.angel.co/startups/i/79259-04f6ff52ae8799ba2721cf1a6f7df88f-medium_jpg.jpg?buster=1376930863,,,
Nitrogram,https://s3.amazonaws.com/photos.angel.co/startups/i/31646-fe91f1caed14d9d9044dadd971fea83e-medium_jpg.jpg?buster=1366278407,,,
Click With Me Now,https://s3.amazonaws.com/photos.angel.co/startups/i/89696-035fcf299187f2fcebe27def7a27a4aa-medium_jpg.jpg?buster=1345334357,,,
Urtak,http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0008/6920/86920v4-max-250x250.jpg,,,
Mobilligy,https://s3.amazonaws.com/photos.angel.co/startups/i/154369-4b285b547540c839f8748ca8e27c05bb-medium_jpg.jpg?buster=1390951722,,,
ChickRx,https://s3.amazonaws.com/photos.angel.co/startups/i/61743-de593b08494fcc62e698af37cbfb540b-medium_jpg.jpg?buster=1339455050,,,
Twitmusic,https://s3.amazonaws.com/photos.angel.co/startups/i/30459-6cef9b507535b7d33a02bd624fd3f328-medium_jpg.jpg?buster=1324147309,,,
Harry's,https://s3.amazonaws.com/photos.angel.co/startups/i/183969-09f830ee9affb3cb791de79cf9c8042a-medium_jpg.jpg?buster=1377788352,,,
Thryve,https://s3.amazonaws.com/photos.angel.co/startups/i/102844-bc22cac4f12bb06ff24efe001880db5a-medium_jpg.jpg?buster=1341697808,,,
Thumbs Up,https://s3.amazonaws.com/photos.angel.co/startups/i/78686-e60009eae00d9b3f12bcd1d34192eb25-medium_jpg.jpg?buster=1334596606,,,
Antavo,https://s3.amazonaws.com/photos.angel.co/startups/i/95597-9550bc09664882cb7f7e7e09750aef67-medium_jpg.jpg?buster=1338981637,,,
Grassroots Unwired,https://s3.amazonaws.com/photos.angel.co/startups/i/14397-c7e231d19cbe579ddeab7eadddf117b0-medium_jpg.jpg?buster=1325097129,,,
Libboo,https://s3.amazonaws.com/photos.angel.co/startups/i/20011-0ee8693fc068383f839855627f81bb0d-medium_jpg.jpg?buster=1377008671,,,
Ubersense,https://s3.amazonaws.com/photos.angel.co/startups/i/61263-e9ec1c802aad05d2f16af5ca20352bc0-medium_jpg.jpg?buster=1388667765,,,
Zeppelin,https://s3.amazonaws.com/photos.angel.co/startups/i/27096-3fb63509c13f4b5f078dcc5d4386083c-medium_jpg.jpg?buster=1382989370,,,
Outline,https://s3.amazonaws.com/photos.angel.co/startups/i/144353-16c48b6994435bbb19c1396ade9e3c86-medium_jpg.jpg?buster=1378672758,,,
Nommunity,https://s3.amazonaws.com/photos.angel.co/startups/i/79887-44723985820657343315618b91b487fd-medium_jpg.jpg?buster=1337635472,,,
Atticous,https://s3.amazonaws.com/photos.angel.co/startups/i/30668-6775669a27e4282b18db636f769ca707-medium_jpg.jpg?buster=1324478370,,,
Mind FactoryAR,https://s3.amazonaws.com/photos.angel.co/startups/i/77921-5bb25088d47a1326b67200bbeeee3684-medium_jpg.jpg?buster=1345144275,,,
Teliportme,https://s3.amazonaws.com/photos.angel.co/startups/i/817-56d463b7c815caffef1a4e15c5e82d2c-medium_jpg.jpg?buster=1379708382,,,
Evisors,https://s3.amazonaws.com/photos.angel.co/startups/i/1326-aa983ac53ae6eb6bb9484aee98661b39-medium_jpg.jpg?buster=1359628698,,,
numberFire,https://s3.amazonaws.com/photos.angel.co/startups/i/24642-590c299336910705fd2702fa7ede6423-medium_jpg.jpg?buster=1316534313,,,
ShuttleCloud,https://s3.amazonaws.com/photos.angel.co/startups/i/26683-f7b966daeea19f2c8628b06cb8f38e16-medium_jpg.jpg?buster=1337791270,,,
Bazaart,https://s3.amazonaws.com/photos.angel.co/startups/i/85981-377f49815c24640394cfccffdb6add8e-medium_jpg.jpg?buster=1386854859,,,
Saborstudio,https://s3.amazonaws.com/photos.angel.co/startups/i/28409-6cedff56049ef84e2afbf0aeff6f4458-medium_jpg.jpg?buster=1326266338,,,
HazelMail,https://s3.amazonaws.com/photos.angel.co/startups/i/121258-1a40899c1d6d7244de4e5875f8682688-medium_jpg.jpg?buster=1347311499,,,
Presstler,https://s3.amazonaws.com/photos.angel.co/startups/i/79808-353ba1b6c0284c8393b8b9d3ed32a6cb-medium_jpg.jpg?buster=1333171637,,,
WoowUp,https://s3.amazonaws.com/photos.angel.co/startups/i/248354-31180d432aeedee4dce25d02a29acba8-medium_jpg.jpg?buster=1376314905,,,
Attender,https://s3.amazonaws.com/photos.angel.co/startups/i/121281-ac3b626c680072aa2a6fb88d919c6f41-medium_jpg.jpg?buster=1383522566,,,
Kwelia,https://s3.amazonaws.com/photos.angel.co/startups/i/30009-91296f026a767411616e9196b8580c0d-medium_jpg.jpg?buster=1323384800,,,
PublicStuff,https://s3.amazonaws.com/photos.angel.co/startups/i/24837-0cccd0e5c6ec6bdb50010ca6dd6bd091-medium_jpg.jpg?buster=1316636910,,,
Statwing,https://s3.amazonaws.com/photos.angel.co/startups/i/114180-a8d5c65e9cb986eb5ffbb96ebe0baa19-medium_jpg.jpg?buster=1361386791,,,
Zerply,https://s3.amazonaws.com/photos.angel.co/startups/i/4374-df5b10e633190f7d980ca47f58b93d2b-medium_jpg.jpg?buster=1329448654,,,
CashBet,https://s3.amazonaws.com/photos.angel.co/startups/i/202325-1a10f1081ba2d9b73e864c988f0af015-medium_jpg.jpg?buster=1387408515,,,
CrowdHall,https://s3.amazonaws.com/photos.angel.co/startups/i/106395-eab36012154b2ce52f01e500f03ebb22-medium_jpg.jpg?buster=1348858964,,,
121nexus,https://s3.amazonaws.com/photos.angel.co/startups/i/82334-3c143dd8754f6bc6d524347abdce9537-medium_jpg.jpg?buster=1334106111,,,
Off Track Planet,https://s3.amazonaws.com/photos.angel.co/startups/i/3138-563cf7c4ceb51575c0995f5cf83cc82f-medium_jpg.jpg?buster=1362149954,,,
Flipaste,https://s3.amazonaws.com/photos.angel.co/startups/i/124037-2551a9298ed68f4498eb7d19f24550ac-medium_jpg.jpg?buster=1348675701,,,
Bespoke Post,https://s3.amazonaws.com/photos.angel.co/startups/i/24738-af0aeb7bef5f0e295036b9a17db4a36a-medium_jpg.jpg?buster=1365454370,,,
Reclip.It,https://s3.amazonaws.com/photos.angel.co/startups/i/79796-33a928aed42530155e04cc256f8ae6b0-medium_jpg.jpg?buster=1340602045,,,
Preact,https://s3.amazonaws.com/photos.angel.co/startups/i/121558-cc28a1678e8c208ea6e2b5359aff33dc-medium_jpg.jpg?buster=1362630258,,,
Kippt,https://s3.amazonaws.com/photos.angel.co/startups/i/58059-a50effb231719ad36b3e237d8b925ff2-medium_jpg.jpg?buster=1345425221,,,
Sproutel,https://s3.amazonaws.com/photos.angel.co/startups/i/82170-4055bb69a754968a9e5cfc908ca02b18-medium_jpg.jpg?buster=1334717112,,,
Ninua,https://s3.amazonaws.com/photos.angel.co/startups/i/13097-bab2877df2e45ef39a006dca8b3dccb7-medium_jpg.jpg?buster=1374098877,,,
Learnmetrics,https://s3.amazonaws.com/photos.angel.co/startups/i/147045-4c00771b88c789f23a7f4ef0f98b9470-medium_jpg.jpg?buster=1382728338,,,
Dropifi,https://s3.amazonaws.com/photos.angel.co/startups/i/195195-8779ed1f90800fd80c5aa3c9b536b8c7-medium_jpg.jpg?buster=1366391565,,,
Where My Dogs At,https://s3.amazonaws.com/photos.angel.co/startups/i/100071-fdc03a0e01b30adb391a642003d9a846-medium_jpg.jpg?buster=1384995661,,,
Moodyo,https://s3.amazonaws.com/photos.angel.co/startups/i/120914-66e2c08f8601f318b49c997668454372-medium_jpg.jpg?buster=1359979737,,,
CumuLogic,http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0021/1282/211282v1-max-250x250.jpg,,,
Everypost,https://s3.amazonaws.com/photos.angel.co/startups/i/118506-a56c943da122551ca7f0a2ea25fa4636-medium_jpg.jpg?buster=1383199998,,,
Andtix,https://s3.amazonaws.com/photos.angel.co/startups/i/127773-99d895c11cce8c23ea5cf967c62490bf-medium_jpg.jpg?buster=1354122365,,,
Squabbler,https://s3.amazonaws.com/photos.angel.co/startups/i/27228-522a0d735f2660db5a7cad42c0357240-medium_jpg.jpg?buster=1344273702,,,
Dakwak,https://s3.amazonaws.com/photos.angel.co/startups/i/116466-ff1bed7962171d6e71e6092be44a4cc6-medium_jpg.jpg?buster=1345765124,,,
99dresses,https://s3.amazonaws.com/photos.angel.co/startups/i/79556-5a4f3f4fb122167726ee1c213ff7fec5-medium_jpg.jpg?buster=1383082439,,,
Zaranga,https://s3.amazonaws.com/photos.angel.co/startups/i/196627-375624599e0d2635bec791810b5ac5cc-medium_jpg.jpg?buster=1366184094,,,
BabyList,https://s3.amazonaws.com/photos.angel.co/startups/i/107217-c269224a8f820b030907178db115a537-medium_jpg.jpg?buster=1348265069,,,
ImpulseSave,https://s3.amazonaws.com/photos.angel.co/startups/i/77179-f2ded37fec31b1af9649642932c9b2e7-medium_jpg.jpg?buster=1352828904,,,
Spling,https://s3.amazonaws.com/photos.angel.co/startups/i/16533-ed9f194f457de6ca615826696fc03a82-medium_jpg.jpg?buster=1318019854,,,
1stdibs,https://s3.amazonaws.com/photos.angel.co/startups/i/156938-740ad2a3e7d4c7fb33075145fe5bad01-medium_jpg.jpg?buster=1381417252,,,
Cuponomia,https://s3.amazonaws.com/photos.angel.co/startups/i/127575-7c44c823a1a42431c4555767c7f26311-medium_jpg.jpg?buster=1351664363,,,
AnyCloud,https://s3.amazonaws.com/photos.angel.co/startups/i/64934-fdac10772be324472c237007eb2d9b5e-medium_jpg.jpg?buster=1370461333,,,
TinyTap,https://s3.amazonaws.com/photos.angel.co/startups/i/99407-9a6da72856341069bf190e47842c8fcf-medium_jpg.jpg?buster=1340565665,,,
FoodEssentials,https://s3.amazonaws.com/photos.angel.co/startups/i/31859-fb5ce1e26e7b60107c3e692776d412e2-medium_jpg.jpg?buster=1348226619,,,
Von Bismark,https://s3.amazonaws.com/photos.angel.co/startups/i/74497-2de2f10801c6b42a1a1b8b05f3e005cc-medium_jpg.jpg?buster=1331060700,,,
Tweetwall,https://s3.amazonaws.com/photos.angel.co/startups/i/358-c686a22f750e81ef433c0de44efc56f6-medium_jpg.jpg?buster=1390902577,,,
Iconfinder,https://s3.amazonaws.com/photos.angel.co/startups/i/1682-2fd0f78ff6dc884538d079b018d1d40a-medium_jpg.jpg?buster=1348518184,,,
AnyPerk,https://s3.amazonaws.com/photos.angel.co/startups/i/76533-501008e2cd9b79527c0e7b161cdfa142-medium_jpg.jpg?buster=1332268913,,,
Crunchbutton,https://s3.amazonaws.com/photos.angel.co/startups/i/78905-6b8e6d361d7e552efb967202eb01c0de-medium_jpg.jpg?buster=1381415829,,,
Scholrly,https://s3.amazonaws.com/photos.angel.co/startups/i/19017-aec125cc8bfe1d39adf2688792aa8935-medium_jpg.jpg?buster=1318875707,,,
Kuratur,https://s3.amazonaws.com/photos.angel.co/startups/i/64577-e3a274b4ea09ea4f084dcec4c9693aa3-medium_jpg.jpg?buster=1334279213,,,
Monogram,https://s3.amazonaws.com/photos.angel.co/startups/i/81433-4d55dd98692d7097e031cdbf7ec48f9b-medium_jpg.jpg?buster=1351786447,,,
Apptentive,https://s3.amazonaws.com/photos.angel.co/startups/i/21073-062438febb11c40ea1bd7255f1b58043-medium_jpg.jpg?buster=1344551153,,,
Plandree,https://s3.amazonaws.com/photos.angel.co/startups/i/96276-85d569d80caa92b1a90d7c0ed341f865-medium_jpg.jpg?buster=1355950569,,,
Hundo,http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0025/1747/251747v9-max-250x250.png,,,
Rootless,http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0022/2604/222604v2-max-250x250.png,,,
Gecko Health Innovation (GeckoCap),https://s3.amazonaws.com/photos.angel.co/startups/i/26692-d80429a1b7c2c5db932452cdaddd11c2-medium_jpg.jpg?buster=1360622233,,,
Qual Canal,https://s3.amazonaws.com/photos.angel.co/startups/i/127824-e99695ed223a5dbb08be5644ba56fed3-medium_jpg.jpg?buster=1381085328,,,
LaunchGram,https://s3.amazonaws.com/photos.angel.co/startups/i/66253-32a88e22b93ab5f02d6729acc88ff96e-medium_jpg.jpg?buster=1344895210,,,
Memebox,http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0023/8664/238664v7-max-250x250.png,,,
StackSocial,https://s3.amazonaws.com/photos.angel.co/startups/i/68638-b43c6f1fab12783dff93702d1075c83d-medium_jpg.jpg?buster=1375559186,,,
EquityLancer,https://s3.amazonaws.com/photos.angel.co/startups/i/117901-3c3cbc72b82428168478fa8fff757372-medium_jpg.jpg?buster=1352501124,,,
PlanGrid,https://s3.amazonaws.com/photos.angel.co/startups/i/85839-99cae95d511098f375c6133e08167e03-medium_jpg.jpg?buster=1344459307,,,
Wideo,https://s3.amazonaws.com/photos.angel.co/startups/i/122262-44c995685c06fbce2ff58f95123176bf-medium_jpg.jpg?buster=1347589499,,,
Seevibes,https://s3.amazonaws.com/photos.angel.co/startups/i/16294-bab2212b474f0136566e97da73ec690c-medium_jpg.jpg?buster=1384803722,,,
Freshdesk,https://s3.amazonaws.com/photos.angel.co/startups/i/2473-2c38490d8e4c91660d86ff54ba5391ea-medium_jpg.jpg?buster=1359041713,,,
Cody,https://s3.amazonaws.com/photos.angel.co/startups/i/117039-9e44427a5a381a23f6193407484930a4-medium_jpg.jpg?buster=1381885172,,,
HealthRally,https://s3.amazonaws.com/photos.angel.co/startups/i/1787-a9208029d76e1ac8077ad75d52da13a0-medium_jpg.jpg?buster=1315770378,,,
Tapestry,https://s3.amazonaws.com/photos.angel.co/startups/i/167677-6c5a583276258a413235a755d7dcb227-medium_jpg.jpg?buster=1360640867,,,
Wikisway,https://s3.amazonaws.com/photos.angel.co/startups/i/128827-e051e08855983861cbfbbb08c7f8c874-medium_jpg.jpg?buster=1354647000,,,
ShutterCal,https://s3.amazonaws.com/photos.angel.co/startups/i/187950-a41796d3ce8c81010e3ed1f8a9c66e9c-medium_jpg.jpg?buster=1380501801,,,
SurpriseRide,https://s3.amazonaws.com/photos.angel.co/startups/i/137838-ee4907c4d0d007681c18050c2f37d7d4-medium_jpg.jpg?buster=1380298617,,,
TRData,https://s3.amazonaws.com/photos.angel.co/startups/i/112523-d7c42e12faa5d3253c782e75a36cfd44-medium_jpg.jpg?buster=1362245724,,,
100Plus,https://s3.amazonaws.com/photos.angel.co/startups/i/57905-cc85c11b038f461f30da7cb003be13b0-medium_jpg.jpg?buster=1344449841,,,
Mortar Data,http://s3.amazonaws.com/crunchbase_prod_assets/assets/images/resized/0018/9715/189715v2-max-250x250.png,,,
qunb,https://s3.amazonaws.com/photos.angel.co/startups/i/11393-6c14d76c96d0ce36ddd67e4ddebc512d-medium_jpg.jpg?buster=1369254128,,,
Dashbell,https://s3.amazonaws.com/photos.angel.co/startups/i/25306-b5023500f6f5b914819c74c3247b253a-medium_jpg.jpg?buster=1352049920,,,
BetterFit Technologies,https://s3.amazonaws.com/photos.angel.co/startups/i/134409-d765b01ac35b933a49298f1aeebc298a-medium_jpg.jpg?buster=1352760703,,,
Modulus,https://s3.amazonaws.com/photos.angel.co/startups/i/88547-f3730974e6ede2087553be3ca36161bb-medium_jpg.jpg?buster=1343658748,,,
One Inc.,https://s3.amazonaws.com/photos.angel.co/startups/i/41335-2fda85f7fc32a7d898a8210d2d926cf8-medium_jpg.jpg?buster=1326849895,,,
Happy Inspector,https://s3.amazonaws.com/photos.angel.co/startups/i/26179-5bbb6f18c318c61742e2aebf4260d1d9-medium_jpg.jpg?buster=1374139469,,,
Teamly,https://s3.amazonaws.com/photos.angel.co/startups/i/9434-327673b4b503fbd1bff38b62052163f9-medium_jpg.jpg?buster=1337302168,,,
Faraday,https://s3.amazonaws.com/photos.angel.co/startups/i/175701-a63ebd1b56a401e905963c64958204d4-medium_jpg.jpg?buster=1362011434,,,
ClassDojo,https://s3.amazonaws.com/photos.angel.co/startups/i/58369-82fb0e203e635f49c4feea9b956caa53-medium_jpg.jpg?buster=1347926854,,,
Splashscore,https://s3.amazonaws.com/photos.angel.co/startups/i/187199-8e5a4e21af81c9a7daa7ac29bd76baa4-medium_jpg.jpg?buster=1364231223,,,
